{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -10, 'hiz': 5, 'koordinat': {'x': 28.28, 'y': -55.8}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 40.0}], 'zaman_damgasi': '2024-08-15T20:55:43.849383+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:25.838077+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:26.838066+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:27.838085+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.02, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:28.838103+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.02, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:29.838097+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.02, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:30.838088+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:31.838083+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:32.837274+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:33.838100+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:34.838095+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:35.838089+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:36.838132+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:37.838097+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:38.837125+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:39.838088+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:40.838130+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:41.838113+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:42.837271+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.34, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:43.838095+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.34, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:44.837121+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.18, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:45.838132+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': 0.02, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:46.838139+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -0.46, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:47.838102+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -0.78, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:48.838126+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -40, 'hiz': 5, 'koordinat': {'x': -1.26, 'y': -37.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:49.838103+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 26, 'hiz': 5, 'koordinat': {'x': -1.75, 'y': -37.14}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:50.837106+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 10, 'hiz': 5, 'koordinat': {'x': -2.23, 'y': -36.71}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:51.838026+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -11, 'hiz': 5, 'koordinat': {'x': -2.71, 'y': -35.87}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:52.837112+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -22, 'hiz': 5, 'koordinat': {'x': -3.03, 'y': -34.59}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:53.838108+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -22, 'hiz': 5, 'koordinat': {'x': -2.87, 'y': -33.32}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:54.837355+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 67, 'hiz': 5, 'koordinat': {'x': -2.39, 'y': -32.47}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:55.838047+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 10, 'hiz': 5, 'koordinat': {'x': -1.59, 'y': -31.62}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:56.837143+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 1, 'hiz': 5, 'koordinat': {'x': -0.46, 'y': -30.35}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:57.838101+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -28, 'hiz': 5, 'koordinat': {'x': 0.82, 'y': -29.5}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:58.838124+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 28, 'hiz': 5, 'koordinat': {'x': 2.11, 'y': -28.65}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:02:59.838109+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 23, 'hiz': 5, 'koordinat': {'x': 3.39, 'y': -27.38}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:00.838086+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 63, 'hiz': 5, 'koordinat': {'x': 4.68, 'y': -26.11}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:01.838048+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 47, 'hiz': 5, 'koordinat': {'x': 5.64, 'y': -25.26}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:02.837839+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 47, 'hiz': 5, 'koordinat': {'x': 6.44, 'y': -24.84}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:03.837218+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 52, 'hiz': 5, 'koordinat': {'x': 7.09, 'y': -24.41}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:04.838096+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 77, 'hiz': 5, 'koordinat': {'x': 7.57, 'y': -23.99}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:05.837889+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 46, 'hiz': 5, 'koordinat': {'x': 8.21, 'y': -23.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:06.838103+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -13, 'hiz': 5, 'koordinat': {'x': 8.53, 'y': -23.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:07.838083+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 17, 'hiz': 5, 'koordinat': {'x': 8.85, 'y': -23.56}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:08.838141+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -5, 'hiz': 5, 'koordinat': {'x': 9.17, 'y': -23.14}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:09.838104+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 12, 'hiz': 5, 'koordinat': {'x': 9.49, 'y': -23.14}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:10.838121+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 46, 'hiz': 5, 'koordinat': {'x': 9.82, 'y': -22.72}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:11.838102+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 36, 'hiz': 5, 'koordinat': {'x': 10.3, 'y': -22.29}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:12.837137+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 41, 'hiz': 5, 'koordinat': {'x': 10.62, 'y': -21.87}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:13.838118+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 52, 'hiz': 5, 'koordinat': {'x': 11.1, 'y': -21.87}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:14.838087+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 48, 'hiz': 5, 'koordinat': {'x': 11.42, 'y': -21.44}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:15.838113+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 37, 'hiz': 5, 'koordinat': {'x': 11.9, 'y': -21.44}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:16.837827+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -38, 'hiz': 5, 'koordinat': {'x': 12.22, 'y': -21.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:17.838122+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 37, 'hiz': 5, 'koordinat': {'x': 12.55, 'y': -21.02}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:18.838127+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 28, 'hiz': 5, 'koordinat': {'x': 13.03, 'y': -20.6}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:19.838129+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 24, 'hiz': 5, 'koordinat': {'x': 13.51, 'y': -20.17}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:20.838081+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 70, 'hiz': 5, 'koordinat': {'x': 14.31, 'y': -20.17}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:21.838090+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -24, 'hiz': 5, 'koordinat': {'x': 15.11, 'y': -19.75}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:22.837134+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -34, 'hiz': 5, 'koordinat': {'x': 15.76, 'y': -19.32}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:23.837789+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -25, 'hiz': 5, 'koordinat': {'x': 16.4, 'y': -18.9}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:24.838095+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -20, 'hiz': 5, 'koordinat': {'x': 16.72, 'y': -18.9}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:25.838114+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -25, 'hiz': 5, 'koordinat': {'x': 16.72, 'y': -18.9}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:26.837116+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -35, 'hiz': 5, 'koordinat': {'x': 16.88, 'y': -18.9}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:27.838104+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -15, 'hiz': 5, 'koordinat': {'x': 16.88, 'y': -18.9}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:28.838073+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': -16, 'hiz': 5, 'koordinat': {'x': 17.04, 'y': -18.9}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:29.838067+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 45, 'hiz': 5, 'koordinat': {'x': 17.36, 'y': -18.9}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:30.838142+03:00'}, 
{'takim_ismi': 'EVAOTONOM', 'direksiyon_acisi': 48, 'hiz': 5, 'koordinat': {'x': 17.68, 'y': -18.9}, 'tabelalar': [{'pozisyon': 'sag', 'isim': 'N/A', 'olasilik': 0}], 'trafik_isiklari': [{'renk': 'N/A', 'olasilik': 0}], 'engeller': [{'uzaklik': 3.5}], 'zaman_damgasi': '2024-08-15T21:03:31.838079+03:00'}, 
